   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 0000      		.zero	2
  16 0002 F1A1      		.word	-24079
  17 0004 048A      		.word	-30204
  18               	.global	keymaps
  19               		.section	.progmem.data.keymaps,"a",@progbits
  22               	keymaps:
  23 0000 C1        		.byte	-63
  24 0001 10        		.byte	16
  25 0002 36        		.byte	54
  26 0003 0E        		.byte	14
  27 0004 0F        		.byte	15
  28 0005 12        		.byte	18
  29 0006 27        		.byte	39
  30 0007 2D        		.byte	45
  31 0008 C2        		.byte	-62
  32 0009 37        		.byte	55
  33 000a 38        		.byte	56
  34 000b 33        		.byte	51
  35 000c 34        		.byte	52
  36 000d 13        		.byte	19
  37 000e 2F        		.byte	47
  38 000f 2E        		.byte	46
  39 0010 00        		.byte	0
  40 0011 E5        		.byte	-27
  41 0012 00        		.byte	0
  42 0013 28        		.byte	40
  43 0014 2A        		.byte	42
  44 0015 30        		.byte	48
  45 0016 31        		.byte	49
  46 0017 4C        		.byte	76
  47 0018 00        		.byte	0
  48 0019 E1        		.byte	-31
  49 001a E0        		.byte	-32
  50 001b 04        		.byte	4
  51 001c 2B        		.byte	43
  52 001d 14        		.byte	20
  53 001e 29        		.byte	41
  54 001f 1E        		.byte	30
  55 0020 E0        		.byte	-32
  56 0021 E2        		.byte	-30
  57 0022 1D        		.byte	29
  58 0023 16        		.byte	22
  59 0024 1A        		.byte	26
  60 0025 08        		.byte	8
  61 0026 1F        		.byte	31
  62 0027 20        		.byte	32
  63 0028 E3        		.byte	-29
  64 0029 1B        		.byte	27
  65 002a 07        		.byte	7
  66 002b 09        		.byte	9
  67 002c 15        		.byte	21
  68 002d 17        		.byte	23
  69 002e 21        		.byte	33
  70 002f 22        		.byte	34
  71 0030 2C        		.byte	44
  72 0031 06        		.byte	6
  73 0032 19        		.byte	25
  74 0033 0A        		.byte	10
  75 0034 1C        		.byte	28
  76 0035 18        		.byte	24
  77 0036 23        		.byte	35
  78 0037 24        		.byte	36
  79 0038 E2        		.byte	-30
  80 0039 05        		.byte	5
  81 003a 11        		.byte	17
  82 003b 0B        		.byte	11
  83 003c 0D        		.byte	13
  84 003d 0C        		.byte	12
  85 003e 25        		.byte	37
  86 003f 26        		.byte	38
  87 0040 01        		.byte	1
  88 0041 01        		.byte	1
  89 0042 01        		.byte	1
  90 0043 01        		.byte	1
  91 0044 4A        		.byte	74
  92 0045 47        		.byte	71
  93 0046 43        		.byte	67
  94 0047 44        		.byte	68
  95 0048 01        		.byte	1
  96 0049 4D        		.byte	77
  97 004a 51        		.byte	81
  98 004b 50        		.byte	80
  99 004c 4F        		.byte	79
 100 004d 48        		.byte	72
 101 004e 52        		.byte	82
 102 004f 45        		.byte	69
 103 0050 01        		.byte	1
 104 0051 01        		.byte	1
 105 0052 01        		.byte	1
 106 0053 01        		.byte	1
 107 0054 4B        		.byte	75
 108 0055 4E        		.byte	78
 109 0056 01        		.byte	1
 110 0057 49        		.byte	73
 111 0058 01        		.byte	1
 112 0059 01        		.byte	1
 113 005a 01        		.byte	1
 114 005b AA        		.byte	-86
 115 005c 39        		.byte	57
 116 005d 01        		.byte	1
 117 005e 35        		.byte	53
 118 005f 3A        		.byte	58
 119 0060 01        		.byte	1
 120 0061 01        		.byte	1
 121 0062 01        		.byte	1
 122 0063 A9        		.byte	-87
 123 0064 01        		.byte	1
 124 0065 01        		.byte	1
 125 0066 3B        		.byte	59
 126 0067 3C        		.byte	60
 127 0068 01        		.byte	1
 128 0069 01        		.byte	1
 129 006a A8        		.byte	-88
 130 006b 01        		.byte	1
 131 006c 01        		.byte	1
 132 006d 01        		.byte	1
 133 006e 3D        		.byte	61
 134 006f 3E        		.byte	62
 135 0070 01        		.byte	1
 136 0071 01        		.byte	1
 137 0072 01        		.byte	1
 138 0073 01        		.byte	1
 139 0074 01        		.byte	1
 140 0075 01        		.byte	1
 141 0076 3F        		.byte	63
 142 0077 40        		.byte	64
 143 0078 01        		.byte	1
 144 0079 01        		.byte	1
 145 007a 01        		.byte	1
 146 007b 01        		.byte	1
 147 007c 01        		.byte	1
 148 007d 46        		.byte	70
 149 007e 41        		.byte	65
 150 007f 42        		.byte	66
 151 0080 01        		.byte	1
 152 0081 62        		.byte	98
 153 0082 01        		.byte	1
 154 0083 5A        		.byte	90
 155 0084 5B        		.byte	91
 156 0085 5E        		.byte	94
 157 0086 01        		.byte	1
 158 0087 56        		.byte	86
 159 0088 01        		.byte	1
 160 0089 63        		.byte	99
 161 008a 54        		.byte	84
 162 008b 01        		.byte	1
 163 008c 55        		.byte	85
 164 008d 01        		.byte	1
 165 008e 01        		.byte	1
 166 008f 57        		.byte	87
 167 0090 01        		.byte	1
 168 0091 01        		.byte	1
 169 0092 01        		.byte	1
 170 0093 01        		.byte	1
 171 0094 01        		.byte	1
 172 0095 01        		.byte	1
 173 0096 01        		.byte	1
 174 0097 01        		.byte	1
 175 0098 01        		.byte	1
 176 0099 01        		.byte	1
 177 009a 01        		.byte	1
 178 009b 50        		.byte	80
 179 009c 39        		.byte	57
 180 009d 01        		.byte	1
 181 009e 01        		.byte	1
